"","File","sum.x","sum.y"
"1","Anudol_Creek_A-8hr.tif",189.947539873421,769
"2","Ball_Creek-8hr.tif",251.305320423096,563.620399832726
"3","Batt_VI.tif",19.1168975830078,10
"4","BC08.tif",970.155676074326,3097.56415109336
"5","BC09.tif",1256.14557749778,3165.86505484581
"6","BC10.tif",1930.52464174759,4140.24288645387
"7","BC11.tif",1204.21486449894,3222.20531734079
"8","BC13.tif",758.893745987676,2917.06662187725
"9","BC15.tif",1103.73925226741,3493.63401634991
"10","BC17.tif",1212.64904482476,3831.86158882827
"11","BC18.tif",259.679567942396,658.617116123438
"12","BC19.tif",779.659056045115,1169.61798638105
"13","BC20.tif",1051.76109993458,1115.80951559544
"14","BC21.tif",607.869041893631,2096.41568547487
"15","BC22.tif",246.785580363125,1315.48000565171
"16","BC23.tif",544.760820195079,1517.66160389781
"17","BC24.tif",2144.67890891433,2435.52631083131
"18","BC25.tif",1293.73665803671,1517.5439723134
"19","BC26.tif",877.047652259469,1365.07254606485
"20","Blinch - Stave.tif",384.211464709602,846.138371646404
"21","Bookhout 2.tif",222.915570461191,418.712774604559
"22","Canoe Creek - Valemount.tif",151.052492154762,47.2090581655502
"23","Chemainus_River-8hr.tif",5.36343693733215,30
"24","Clarke Lake.tif",1321.61689944752,2473.99020318687
"25","Diana - storage for 16 hrs of generation.tif",832.606941781938,2412.86391413212
"26","Elaho_River-8hr.tif",323.064787387848,914
"27","Freda_Creek-8hr.tif",99.5240544080734,305.708811581135
"28","Hirsch - storage for 16 hrs of generation.tif",602.400338590145,871.52042722702
"29","Jedney Area.tif",1184.79669279978,1310.97848724574
"30","Kenyon - Stave.tif",341.679204513319,787.9064193964
"31","Kinskuch_River-8hr.tif",690.42104113102,1120.41370022297
"32","Knight - Fourth.tif",454.498256247491,997.516285181046
"33","Lakelse Lake.tif",123.058359563351,283.01560074091
"34","Lower Falls - storage for 16 hrs of generation.tif",998.640897750854,1314.35245391726
"35","Meager Creek.tif",836.460367918015,1101.5031760335
"36","More_Creek-8hr.tif",189.299786806107,508.220207571983
"37","MSW_1.tif",36.6171664819121,159
"38","MSW_2.tif",59.5833501815796,60
"39","MSW_3.tif",389.758546829224,68
"40","Mt. Cayley.tif",727.440171778202,1539.90699309111
"41","Nahatlatch_River-8hr.tif",737.173576459289,791.244266033173
"42","Nass_River-8hr.tif",407.820147037506,936.53743109107
"43","NC01.tif",1333.56650166062,3968.20762979984
"44","NC02.tif",298.52364867914,1487.47322452068
"45","NC05.tif",1432.2003733982,2802.47721242905
"46","NC06.tif",1916.3059078285,3099.83345109224
"47","NC07.tif",223.813652871177,842.456930279732
"48","NC08.tif",155.668078176677,706.418293207884
"49","NC09.tif",251.790879298002,1104.32234406471
"50","NC10.tif",251.512902870774,521.136361151934
"51","NC11.tif",319.480682037771,470.197669073939
"52","NC12.tif",445.177374960855,1113.57188075781
"53","NC13.tif",61.7483415007591,88.6093348860741
"54","Nimpkish_River_B-8hr.tif",20.3082804838195,139.302638411522
"55","PC01.tif",1308.99932819605,1982.85702633113
"56","PC02.tif",1215.02047129348,1793.85097865015
"57","PC04.tif",947.037900738418,934.789954967797
"58","PC05.tif",838.597851596773,780.853207990527
"59","PC06.tif",820.081600841135,701.263181075454
"60","PC07.tif",882.678942993283,844.605950526893
"61","PC08.tif",417.45293180272,433.177156098187
"62","PC09.tif",756.941795360297,809.6781219244
"63","PC10.tif",938.846141770482,959.904366970062
"64","PC11.tif",1288.99194005132,1346.39847588539
"65","PC12.tif",555.743080437183,587.253641776741
"66","PC13.tif",995.060205608606,1125.86301390082
"67","PC14.tif",189.963160216808,521.456735007465
"68","PC15.tif",153.727758288383,413.313134342432
"69","PC16.tif",410.913956701756,651.315092302859
"70","PC17.tif",785.179308958352,888.740439832211
"71","PC18.tif",107.665150224231,194.746071986854
"72","PC19.tif",663.578653603792,907.604280814528
"73","PC20.tif",382.435513496399,333.721424922347
"74","PC21.tif",781.95896166563,894.814200744033
"75","PC22.tif",1416.97465908527,1441.32556013763
"76","PC23.tif",599.824872889556,703.422556564212
"77","PC24.tif",573.691363791935,691.831975921988
"78","PC25.tif",329.014041454531,537.199819497764
"79","PC26.tif",656.762786675245,767.515544235706
"80","PC27.tif",174.360365271568,147
"81","PC28.tif",609.395623426884,734.638874210417
"82","PC29.tif",56.8092251680791,83.4271244332194
"83","PC32.tif",12.9211374856532,69.1052490398288
"84","PC34.tif",220.410101354122,292.552747868001
"85","PC36.tif",622.388526333496,180.508827269077
"86","PC37.tif",514.480694394559,736.2664340958
"87","PC38.tif",183.39133496955,217.336510315537
"88","PC39.tif",543.536805182695,606.712988168001
"89","PC40.tif",379.135704487562,338.600005328655
"90","PC41.tif",280.924178570509,292
"91","PC42.tif",179.478493332863,194.237630352378
"92","PC43.tif",236.909459799528,288.200298607349
"93","PC46.tif",54.5863082408905,105.405944705009
"94","PC47.tif",1042.69106500596,1096
"95","PC48.tif",311.144221693277,169.208527088165
"96","Pebble Creek.tif",833.520521014929,1907.21687656641
"97","Quimper - Bulson.tif",783.493703006767,1021.90720507503
"98","ROR5018.tif",115.498951911926,79
"99","ROR5101.tif",363.910691713914,1410
"100","ROR5332.tif",41.2670233249664,58.7008619904518
"101","SI01.tif",657.657369820401,1083.33118772507
"102","SI02.tif",668.914058702998,885
"103","SI03.tif",602.685322701931,718.460254848003
"104","SI04.tif",343.958817717619,436.406147450209
"105","SI05.tif",142.307654858567,208.835997492075
"106","SI06.tif",203.790025423281,381.637397736311
"107","SI08.tif",235.90833312273,288.036858469248
"108","SI09.tif",347.154177367687,325.636271238327
"109","SI10.tif",508.861282127909,540.712066352367
"110","SI11.tif",80.2717117723078,391
"111","SI12.tif",435.983771730214,219.546671509743
"112","SI13.tif",998.466659545898,1136.21858644485
"113","SI14.tif",543.637014011852,245.017352283001
"114","SI15.tif",824.101469188929,957.046189188957
"115","SI18.tif",784.877936780453,1305.8124371171
"116","SI19.tif",240.345468044281,518.019641935825
"117","SI20.tif",334.534875869751,420.08341473341
"118","SI22.tif",50.2753414474428,127.51265257597
"119","SI23.tif",297.606005638838,947.331648349762
"120","SI27.tif",517.04563375935,799.056851089001
"121","SI28.tif",392.596695534885,880.945214629173
"122","SI29.tif",426.971999954432,769.521630823612
"123","SI30.tif",428.536271903664,737.024466335773
"124","SI31.tif",1073.72979492694,377.734779477119
"125","SI33.tif",898.475304782391,486.646367788315
"126","SI37.tif",155.616830803454,181
"127","SI38.tif",526.247196495533,232.440588995814
"128","Silverhope_Creek-8hr.tif",217.778336286545,317
"129","Siwash_Creek-8hr.tif",264.047091662884,294
"130","Sleeman - storage for 16 hrs of generation.tif",868.500486600678,1185.87510162592
"131","Sloquet Creek.tif",75.7649452090263,146
"132","Solar20367.tif",266.692685756832,198.327846825123
"133","Solar20369.tif",198.924020886421,70.5110337138176
"134","Solar21118.tif",417.365448590368,424.242947608232
"135","Solar21844.tif",9.40914032608271,68.5059229135513
"136","Solar22545.tif",67.6942333243787,55.9399866461754
"137","Solar23228.tif",335.052806794643,428.53523299098
"138","Solar23229.tif",687.153883457184,695
"139","Solar23231.tif",330.007605038583,313.312701463699
"140","Solar23940.tif",156.651528849266,111.502141416073
"141","Solar26927.tif",86.3255262151361,180.81645411253
"142","Solar27670.tif",35.6009247675538,129.236672699451
"143","Solar27671.tif",75.4720596298575,183.916189193726
"144","Solar27672.tif",104.91731095314,155.711173892021
"145","Solar28399.tif",45.7149506751448,110.835967585444
"146","Solar29217.tif",115.684371257201,246.177902378142
"147","Solar31787.tif",60.5665006041527,318.074678093195
"148","Solar32661.tif",15.6234064102173,81
"149","Solar32662.tif",117.074514329433,375
"150","Solar32664.tif",151.241204917431,330
"151","Solar32665.tif",100.870361864567,248.523395985365
"152","Solar35270.tif",146.410917874426,370.006262183189
"153","Solar35271.tif",227.671055674553,361.848393470049
"154","Solar35272.tif",274.455535471439,593.434034526348
"155","Solar35273.tif",301.171899169683,362.611046493053
"156","Solar35274.tif",218.734017252922,230.828343182802
"157","Solar35275.tif",124.566829685122,214.845941632986
"158","Solar35276.tif",133.828552722931,134.817164927721
"159","Solar35277.tif",88.7494215369225,258
"160","Solar35279.tif",169.815090835094,284
"161","Solar36056.tif",259.813414726406,609.40071028471
"162","Solar36059.tif",510.300409015268,792.190312772989
"163","Solar36060.tif",99.1151793897152,254.352800220251
"164","Solar36061.tif",411.437503837049,460.849905669689
"165","Solar36062.tif",83.2117923274636,111.795667648315
"166","Solar36063.tif",599.914256751537,443.56272906065
"167","Solar36064.tif",84.3312725834548,167.616906195879
"168","Solar36065.tif",402.656874626875,387.932405889034
"169","Solar36066.tif",307.3442729339,366.936411619186
"170","Solar36067.tif",221.389616906643,203.630039334297
"171","Solar36068.tif",180.602881677449,197.627205759287
"172","Solar36069.tif",188.888495057821,153.114913970232
"173","Solar36070.tif",215.355237521231,345.518236070871
"174","Solar36071.tif",226.094311207533,253.82076048851
"175","Solar36072.tif",218.355468481779,192.621370077133
"176","Solar36073.tif",258.734440922737,259.724756717682
"177","Solar36074.tif",413.507588863373,377.16096496582
"178","Solar36077.tif",297.551074057817,213.445554643869
"179","Solar36883.tif",56.4607440195978,187.372757196426
"180","Solar36884.tif",368.475323557854,385.542453497648
"181","Solar36885.tif",416.633049495518,527.631543457508
"182","Solar36886.tif",344.572558943182,371.368517041206
"183","Solar36887.tif",415.858240418136,459.695771694183
"184","Solar36888.tif",263.157802339643,308.152477800846
"185","Solar36889.tif",368.462951574475,482.22896116972
"186","Solar36890.tif",25.6830025911331,85.9158717393875
"187","Solar36891.tif",255.834403306246,345.728275120258
"188","Solar36892.tif",218.165484309196,241.421776086092
"189","Solar36893.tif",309.921711683273,200.264037132263
"190","Solar36894.tif",138.551584362984,201
"191","Solar36895.tif",310.82760488987,289.866376131773
"192","Solar36896.tif",125.885280489922,136.037783652544
"193","Solar36897.tif",175.134567975998,135.427346050739
"194","Solar36898.tif",143.968320250511,198.606685012579
"195","Solar36899.tif",181.189569473267,159.037082582712
"196","Solar37697.tif",105.660596486181,153.220188200474
"197","Solar37698.tif",443.127693329006,513.724862992764
"198","Solar37700.tif",315.331758975983,332.235589832067
"199","Solar37701.tif",294.295625869185,315.809742212296
"200","Solar37702.tif",243.02872133255,211.813114225864
